  /* generated by run-uniset_dbl 1.4 */
  static const struct interval doublewidth[] = {
    { 0x1100, 0x115F }, { 0x200D, 0x200D }, { 0x203C, 0x203C },
    { 0x2049, 0x2049 }, { 0x20E3, 0x20E3 }, { 0x2122, 0x2122 },
    { 0x2139, 0x2139 }, { 0x2194, 0x2194 }, { 0x21A9, 0x21A9 },
    { 0x231A, 0x231B }, { 0x2328, 0x232A }, { 0x2388, 0x2388 },
    { 0x23CF, 0x23CF }, { 0x23E9, 0x23ED }, { 0x23EF, 0x23F1 },
    { 0x23F3, 0x23F3 }, { 0x23F8, 0x23F8 }, { 0x24C2, 0x24C2 },
    { 0x25AA, 0x25AA }, { 0x25B6, 0x25B6 }, { 0x25C0, 0x25C0 },
    { 0x25FB, 0x25FB }, { 0x25FD, 0x25FE }, { 0x2600, 0x2600 },
    { 0x2602, 0x2602 }, { 0x2604, 0x2605 }, { 0x2607, 0x2607 },
    { 0x260E, 0x260F }, { 0x2611, 0x2612 }, { 0x2614, 0x2616 },
    { 0x2618, 0x2619 }, { 0x261D, 0x261E }, { 0x2620, 0x2622 },
    { 0x2624, 0x2624 }, { 0x2626, 0x2627 }, { 0x262A, 0x262B },
    { 0x262E, 0x2638 }, { 0x263A, 0x263B }, { 0x2640, 0x2643 },
    { 0x2648, 0x2654 }, { 0x265F, 0x2661 }, { 0x2663, 0x2665 },
    { 0x2667, 0x2669 }, { 0x267B, 0x267C }, { 0x267E, 0x2680 },
    { 0x268A, 0x2690 }, { 0x2692, 0x2696 }, { 0x2698, 0x269B },
    { 0x269D, 0x269D }, { 0x26A0, 0x26A2 }, { 0x26A7, 0x26A8 },
    { 0x26AA, 0x26AC }, { 0x26B0, 0x26B0 }, { 0x26B2, 0x26B2 },
    { 0x26BD, 0x26BF }, { 0x26C4, 0x26C6 }, { 0x26C8, 0x26C9 },
    { 0x26CE, 0x26D5 }, { 0x26E9, 0x26EB }, { 0x26F0, 0x26F0 },
    { 0x26F2, 0x26F7 }, { 0x26F9, 0x26FB }, { 0x26FD, 0x26FE },
    { 0x2702, 0x2703 }, { 0x2705, 0x2705 }, { 0x2708, 0x2708 },
    { 0x270A, 0x270B }, { 0x270D, 0x2710 }, { 0x2712, 0x2712 },
    { 0x2714, 0x2714 }, { 0x2716, 0x2716 }, { 0x271D, 0x271D },
    { 0x2721, 0x2721 }, { 0x2728, 0x2728 }, { 0x2733, 0x2733 },
    { 0x2744, 0x2744 }, { 0x2747, 0x2747 }, { 0x274C, 0x274C },
    { 0x274E, 0x274E }, { 0x2753, 0x2755 }, { 0x2757, 0x2757 },
    { 0x2763, 0x2765 }, { 0x2795, 0x2797 }, { 0x27A1, 0x27A1 },
    { 0x27B0, 0x27B0 }, { 0x27BF, 0x27BF }, { 0x2934, 0x2934 },
    { 0x2B05, 0x2B05 }, { 0x2B1B, 0x2B1C }, { 0x2B50, 0x2B50 },
    { 0x2B55, 0x2B55 }, { 0x2E80, 0x2E99 }, { 0x2E9B, 0x2EF3 },
    { 0x2F00, 0x2FD5 }, { 0x2FF0, 0x3029 }, { 0x302E, 0x303E },
    { 0x3041, 0x3096 }, { 0x309B, 0x30FF }, { 0x3105, 0x312F },
    { 0x3131, 0x318E }, { 0x3190, 0x31E5 }, { 0x31EF, 0x321E },
    { 0x3220, 0x3247 }, { 0x3250, 0xA48C }, { 0xA490, 0xA4C6 },
    { 0xA960, 0xA97C }, { 0xAC00, 0xD7A3 }, { 0xF900, 0xFA6D },
    { 0xFA70, 0xFAD9 }, { 0xFE10, 0xFE19 }, { 0xFE30, 0xFE52 },
    { 0xFE54, 0xFE66 }, { 0xFE68, 0xFE6B }, { 0xFF01, 0xFF60 },
    { 0xFFE0, 0xFFE6 }, { 0x16FE0, 0x16FE3 }, { 0x16FF0, 0x16FF1 },
    { 0x17000, 0x187F7 }, { 0x18800, 0x18CD5 }, { 0x18CFF, 0x18D08 },
    { 0x1AFF0, 0x1AFF3 }, { 0x1AFF5, 0x1AFFB }, { 0x1AFFD, 0x1AFFE },
    { 0x1B000, 0x1B122 }, { 0x1B132, 0x1B132 }, { 0x1B150, 0x1B152 },
    { 0x1B155, 0x1B155 }, { 0x1B164, 0x1B167 }, { 0x1B170, 0x1B2FB },
    { 0x1D300, 0x1D356 }, { 0x1D360, 0x1D376 }, { 0x1F000, 0x1F000 },
    { 0x1F004, 0x1F005 }, { 0x1F0CF, 0x1F0D0 }, { 0x1F10D, 0x1F10D },
    { 0x1F12F, 0x1F12F }, { 0x1F16C, 0x1F16C }, { 0x1F170, 0x1F170 },
    { 0x1F17E, 0x1F17E }, { 0x1F18E, 0x1F18E }, { 0x1F191, 0x1F19A },
    { 0x1F1AD, 0x1F1AD }, { 0x1F1E6, 0x1F1E6 }, { 0x1F200, 0x1F203 },
    { 0x1F210, 0x1F23C }, { 0x1F240, 0x1F249 }, { 0x1F250, 0x1F252 },
    { 0x1F260, 0x1F265 }, { 0x1F300, 0x1F322 }, { 0x1F324, 0x1F324 },
    { 0x1F32D, 0x1F394 }, { 0x1F396, 0x1F396 }, { 0x1F398, 0x1F399 },
    { 0x1F39C, 0x1F39C }, { 0x1F39E, 0x1F39E }, { 0x1F3A0, 0x1F3CB },
    { 0x1F3CF, 0x1F3D4 }, { 0x1F3E0, 0x1F3F1 }, { 0x1F3F3, 0x1F53D },
    { 0x1F546, 0x1F546 }, { 0x1F549, 0x1F549 }, { 0x1F54B, 0x1F568 },
    { 0x1F56F, 0x1F56F }, { 0x1F571, 0x1F571 }, { 0x1F573, 0x1F574 },
    { 0x1F57A, 0x1F57B }, { 0x1F587, 0x1F588 }, { 0x1F58A, 0x1F58A },
    { 0x1F58E, 0x1F58E }, { 0x1F590, 0x1F591 }, { 0x1F595, 0x1F597 },
    { 0x1F5A4, 0x1F5A6 }, { 0x1F5A8, 0x1F5A9 }, { 0x1F5B1, 0x1F5B1 },
    { 0x1F5B3, 0x1F5B3 }, { 0x1F5BC, 0x1F5BD }, { 0x1F5C2, 0x1F5C2 },
    { 0x1F5C5, 0x1F5C5 }, { 0x1F5D1, 0x1F5D1 }, { 0x1F5D4, 0x1F5D4 },
    { 0x1F5DC, 0x1F5DC }, { 0x1F5DF, 0x1F5DF }, { 0x1F5E1, 0x1F5E4 },
    { 0x1F5E8, 0x1F5E9 }, { 0x1F5EF, 0x1F5F0 }, { 0x1F5F3, 0x1F5F4 },
    { 0x1F5FA, 0x1F64F }, { 0x1F680, 0x1F6C6 }, { 0x1F6CB, 0x1F6CD },
    { 0x1F6D0, 0x1F6D3 }, { 0x1F6D5, 0x1F6D8 }, { 0x1F6DC, 0x1F6E0 },
    { 0x1F6E6, 0x1F6E6 }, { 0x1F6E9, 0x1F6ED }, { 0x1F6F0, 0x1F6F1 },
    { 0x1F6F3, 0x1F6FD }, { 0x1F774, 0x1F774 }, { 0x1F7D5, 0x1F7D5 },
    { 0x1F7E0, 0x1F7EC }, { 0x1F7F0, 0x1F7F1 }, { 0x1F80C, 0x1F80C },
    { 0x1F848, 0x1F848 }, { 0x1F85A, 0x1F85A }, { 0x1F888, 0x1F888 },
    { 0x1F8AE, 0x1F8AE }, { 0x1F90C, 0x1F93A }, { 0x1F93C, 0x1F945 },
    { 0x1F947, 0x1FA00 }, { 0x1FA70, 0x1FA7D }, { 0x1FA80, 0x1FA8A },
    { 0x1FA8F, 0x1FAC7 }, { 0x1FACE, 0x1FADD }, { 0x1FADF, 0x1FAEA },
    { 0x1FAF0, 0x1FAF9 }, { 0x1FC00, 0x1FC00 }, { 0x20000, 0x2A6DF },
    { 0x2A700, 0x2B739 }, { 0x2B740, 0x2B81D }, { 0x2B820, 0x2CEA1 },
    { 0x2CEB0, 0x2EBE0 }, { 0x2EBF0, 0x2EE5D }, { 0x2F800, 0x2FA1D },
    { 0x30000, 0x3134A }, { 0x31350, 0x323AF }, { 0xE0020, 0xE0020 }
  };
